INSERT INTO COMMENTS( HAN_DESCRIPTION, HAN_CODE, HAN_UID, HCT_BITFIELD_COMMENT_TYPE) VALUES 
("PRMT NOT VALID", "67", "2120", "1"),
("SCP No Parking Street Works ####-#### Auth for Tow", "74", "2131", "1"),
("St James-Assin Div.", "79", "2136", "2"),
("VEH PARKED ON SIDEWALK", "20", "2032", "5"),
("PRKGBAN-NOSIGNREQD-AUTH FOR TOW", "23", "2075", "7"),
("SCP NO PARKING ANYTIME", "15", "2070", "5"),
("SCP RCT EXP NO VAL PRMT DISP/NIV", "7", "2044", "5"),
("Louis-Riel Div.", "75", "2132", "2"),
("VEH PARKED ON PRIVATE PROPERTY - NOT SIGNED IN", "43", "2096", "5"),
("PRMT NOT VALID FOR VEHICLE", "45", "2098", "5"),
("VEH PRKD #M FROM ESTABL", "46", "2099", "5"),
("INVALID REG DIS ON VEH PLATE", "81", "2138", "1"),
("Private Div", "84", "2141", "3"),
("More than 1 rec veh on Driveway By-law 86/2016 Sec 53(1)", "88", "2145", "1"),
("RV parked in front drive by-law 86/2016 Sec 53(2)", "89", "2146", "1"),
("No Parking except on Driveway or Parking pad By-law 86/2016 Sec 54", "90", "2147", "1"),
("PAY BY PHONE ONLY", "73", "2130", "1"),
("ADVERTISING ON CITY'S PROPERTY", "25", "2076", "5"),
("SCP IGF EVT 1200-2200", "28", "2081", "5"),
("SCP NO STOPPING ANYTIME", "14", "2054", "1"),
("VEH #M FR F/B TO APCH OF C/W", "33", "2086", "5"),
("VACANT TAXI EXCEEDS TIME LIMIT", "38", "2091", "5"),
("SCP NO STOP ANYTIME-AUTH FOR TOW", "40", "2093", "5"),
("PRKGBAN-NOSIGNREQD", "49", "2102", "1"),
("SCP PRMT NOT VALID IN LOC", "55", "2108", "1"),
("VEH WITHIN #M OF INTERSECTION", "56", "2109", "1"),
("VEH BLOCKING DRIVEWAY", "57", "2110", "1"),
("VEH PARKED ON PATHWAY", "62", "2115", "1"),
("SCP NO PRMT DISP", "66", "2119", "1"),
("VEH NOT PRKD PARALLEL TO EDGE OF RDWY", "70", "2123", "1"),
("Enforcement rqstd for garbage pickup", "72", "2129", "2"),
("Pembina Trails Div.", "76", "2133", "2"),
("Winnipeg Div.", "80", "2137", "2"),
("VEH PARKED ON SAME BLOCK FACE SEC 12/6", "83", "2140", "1"),
("Seine River Div ", "85", "2142", "1"),
("VEH PARKED IN NO PARK FIRE LANE", "87", "2144", "1"),
("72HRS TO MOVE, APPEARS ABANDONED", "35", "2088", "5"),
("ABND VEH, NO ACT - AUTH FOR TOW", "36", "2089", "5"),
("River East Trans Div.", "77", "2134", "2"),
("Seven Oaks Div.", "78", "2135", "2"),
("ANGLED BACK-IN PRKNG ONLY", "82", "2139", "1"),
("SCP NO ACT EXCEEDS 15 MIN LIMIT", "12", "2055", "5"),
("S/P N/P H/C NO H/C PRMT VIS", "11", "2064", "7");
