INSERT INTO LOCATIONS( CLM_DESCRIPTION, CLM_CODE, CLM_UID) VALUES
("Broadway", "Broadway", "2507"),
("Brock ST", "BrockSt", "2508"),
("Brockville ST", "BrockvSt", "2509"),
("Brodick CRT", "BrodicCt", "2510"),
("Bromley PL", "BromlePl", "2511"),
("Bromton RD", "BromtoRd", "2512"),
("Bronstone BLVD", "BronstBl", "2513"),
("Bronx AVE", "BronxAv", "2514"),
("Bronx PL", "BronxPl", "2515"),
("Brookdale ST", "BrookdSt", "2516"),
("Brookhaven BAY", "BrookhBa", "2517"),
("Brooklyn ST", "BrooklSt", "2518"),
("Brookside BLVD", "BrooksBl", "2519"),
("Brooks COVE", "BrooksCo", "2520"),
("Brookshire ST", "BrooksSt", "2521"),
("Brophy AVE", "BrophyAv", "2522"),
("Brotman BAY", "BrotmaBa", "2523"),
(" ", " ", "0"),
("Belmont AVE", "BelmonAv", "2317"),
("Belton ST", "BeltonSt", "2318"),
("Belvidere ST", "BelvidSt", "2319"),
("Ben Hewak BAY", "Ben HeBa", "2320"),
("Benbow RD", "BenbowRd", "2321"),
("Bender BAY", "BenderBa", "2322"),
("Benn AVE", "BennAv", "2323"),
("Bentall ST", "BentalSt", "2324"),
("Bentley ST", "BentleSt", "2325"),
("Bentwood BAY", "BentwoBa", "2326"),
("Berard WAY", "BerardWy", "2327"),
("Berens ST", "BerensSt", "2328"),
("Beresford AVE", "BeresfAv", "2329"),
("Bergman CRES", "BergmaCr", "2330"),
("Bering AVE", "BeringAv", "2331"),
("Berkley ST", "BerkleSt", "2332"),
("Berkshire BAY", "BerkshBa", "2333"),
("Berlin ST", "BerlinSt", "2334"),
("Bernadette AVE", "BernadAv", "2335"),
("Bernadine CRES", "BernadCr", "2336"),
("Bernard BAY", "BernarBa", "2337"),
("Bernfield BAY", "BernfiBa", "2338"),
("Bernier BAY", "BernieBa", "2339"),
("Berrydale AVE", "BerrydAv", "2340"),
("Berry ST", "BerrySt", "2341"),
("Bertha ST", "BerthaSt", "2342"),
("Bertrand ST", "BertraSt", "2343"),
("PLACE BERUBE PL", "BerubePl", "2344"),
("Berwick PL", "BerwicPl", "2345"),
("Berwyn BAY", "BerwynBa", "2346"),
("Besant ST", "BesantSt", "2347"),
("Bessboro ST", "BessboSt", "2348"),
("Best ST", "BestSt", "2349"),
("Bethray BAY", "BethraBa", "2350"),
("Bethune WAY", "BethunWy", "2351"),
("Betournay ST", "BetourSt", "2352"),
("Betsworth AVE", "BetswoAv", "2353"),
("Beverley ST", "BeverlSt", "2354"),
("Bibeau BAY", "BibeauBa", "2355"),
("Bibeaudel PL", "BibeauPl", "2356"),
("Bickerton ST", "BickerSt", "2357"),
("Bienvenu ST", "BIENVEST", "2358"),
("Billingham PL", "BillinPl", "2359"),
("Bingham DR", "BinghaDr", "2360"),
("Binscarth ST", "BinscaSt", "2361"),
("Birch BAY", "BirchBa", "2362"),
("Birchbark BAY", "BirchbBa", "2363"),
("Birchdale AVE", "BirchdAv", "2364"),
("Birch GROVE", "BirchGr", "2365"),
("Birchlynn BAY", "BirchlBa", "2366"),
("Birchtree PL", "BirchtPl", "2367"),
("Birkenhead AVE", "BirkenAv", "2368"),
("Birmingham PL", "BirminPl", "2369"),
("Biscayne BAY", "BiscayBa", "2370"),
("Bishop Grandin BLVD", "BishopBl", "2371"),
("Bishop's LANE", "BishopLa", "2372"),
("Bismarck ST", "BismarSt", "2373"),
("Bison DR", "BisonDr", "2374"),
("Bissett CRES", "BissetCr", "2375"),
("Bittersweet BAY", "BitterBa", "2376"),
("Black Pearl COVE", "Black Co", "2377"),
("Blackberry BAY", "BlackbBa", "2378"),
("Blackburn LANE", "BlackbLa", "2379"),
("Blackbird PL", "BlackbPl", "2380"),
("Blackmore AVE", "BlackmAv", "2381"),
("Blackthorne BAY", "BlacktBa", "2382"),
("Blackwater BAY", "BlacwaBa", "2383"),
("Blackwood BAY", "BlacwoBa", "2384"),
("Blaine ST", "BlaineSt", "2385"),
("Blairmore Gardens", "Blairmor", "2386"),
("Blair ST", "BlairSt", "2387"),
("Blake ST", "BlakeSt", "2388"),
("Blanchard AVE", "BlanchAv", "2389"),
("Blanche AVE", "BlanceAv", "2390"),
("Blantyre AVE", "BlantyAv", "2391"),
("Bleau AVE", "BleauAv", "2392"),
("Blechner DR", "BlechnDr", "2393"),
("Blenheim AVE", "BlenheAv", "2394"),
("Bloomer CRES", "BloomeCr", "2395"),
("Blossom BAY", "BlossoBa", "2396"),
("Blostein BAY", "BlosteBa", "2397"),
("Blue Horizon COVE", "Blue HCo", "2398"),
("Blue Heron CRES", "Blue HCr", "2399"),
("Blue Lake BAY", "Blue LBa", "2400"),
("Blue Mountain RD", "Blue MRd", "2401"),
("Blue Spruce CRES", "Blue SCr", "2402"),
("Bluebell AVE", "BluebeAv", "2403"),
("Blueberry BAY", "BluebeBa", "2404"),
("Blueridge BAY", "BlueriBa", "2405"),
("Bluestem COVE", "BluestCo", "2406"),
("Bluewater CRES", "BluewaCr", "2407"),
("Blundell BAY", "BlundeBa", "2408"),
("Bodie BAY", "BodieBa", "2409"),
("Boisselle BAY", "BoisseBa", "2410"),
("Bole ST", "BoleSt", "2411"),
("Bonavista PL", "BonaviPl", "2412"),
("Bondar BAY", "BondarBa", "2413"),
("Bond ST", "BondSt", "2414"),
("Bonin BAY", "BoninBa", "2415"),
("Bonita AVE", "BonitaAv", "2416"),
("Bonner AVE", "BonnerAv", "2417"),
("Bonnycastle CRT", "BonnycCt", "2418"),
("Bonnydoon PL", "BonnydPl", "2419"),
("Converted data location", "CDL", "2000"),
("Abbotsford CRES", "AbbotsCr", "2001"),
("Abbotsfield DR", "AbbotsDr", "2002"),
("Abercorn GROVE", "AbercoGr", "2003"),
("Aberdeen AVE", "AberdeAv", "2004"),
("Abington RD", "AbingtRd", "2005"),
("Abraham BAY", "AbrahaBa", "2006"),
("Academy RD", "AcademRd", "2007"),
("Acadia BAY", "AcadiaBa", "2008"),
("Acheson DR", "AchesoDr", "2009"),
("Acorn PL", "AcornPl", "2010"),
("Acton PL", "ActonPl", "2011"),
("Adamar RD", "AdamarRd", "2012"),
("Adamdell CRES", "AdamdeCr", "2013"),
("Ada ST", "AdaSt", "2014"),
("Addington BAY", "AddingBa", "2015"),
("Addison AVE", "AddisoAv", "2016"),
("Addison CRES", "AddisoCr", "2017"),
("Adelaide ST", "AdelaiSt", "2018"),
("Adele AVE", "AdeleAv", "2019"),
("PL ADELINA GREGOIRE PL", "AdelinPl", "2020"),
("Administration ST", "AdminiSt", "2021"),
("Admiral AVE", "AdmiraAv", "2022"),
("Adsum DR", "AdsumDr", "2023"),
("Afton RD", "AftonRd", "2024"),
("Agassiz DR", "AgassiDr", "2025"),
("Agate BAY", "AgateBa", "2026"),
("Agincourt RD", "AgincoRd", "2027"),
("Agnes Arnold PL", "Agnes Pl", "2028"),
("Agnes ST", "AgnesSt", "2029"),
("Aikins ST", "AikinsSt", "2030"),
("Aikman PL", "AikmanPl", "2031"),
("Aimes RD", "AimesRd", "2032"),
("Ainsdale WAY", "AinsdaWy", "2033"),
("Ainslie ST", "AinsliSt", "2034"),
("Ainsworth PL", "AinswoPl", "2035"),
("Aintree CRES", "AintreCr", "2036"),
("Air Force WAY", "Air FoWy", "2037"),
("Airlies ST", "AirlieSt", "2038"),
("Airport RD", "AirporRd", "2039"),
("Alanmore CRT", "AlanmoCt", "2040"),
("Albany ST", "AlbanySt", "2041"),
("Alberhill CRES", "AlberhCr", "2042"),
("Albert ST", "AlbertSt", "2043"),
("Albina WAY", "AlbinaWy", "2044"),
("Alburg DR", "AlburgDr", "2045"),
("Alcott ST", "AlcottSt", "2046"),
("Alcrest DR", "AlcresDr", "2047"),
("Alder BAY", "AlderBa", "2048"),
("Alderbrook RD", "AlderbRd", "2049"),
("Aldershot BLVD", "AldersBl", "2050"),
("Alderwood RD", "AlderwRd", "2051"),
("Aldgate RD", "AldgatRd", "2052"),
("Aldine ST", "AldineSt", "2053"),
("Aldrich AVE", "AldricAv", "2054"),
("Alenbrook BAY", "AlenbrBa", "2055"),
("Alex Taylor DR", "Alex TDr", "2056"),
("Alexander AVE", "AlexanAv", "2057"),
("Alfred AVE", "AlfredAv", "2058"),
("Alfred Penner BAY", "AlfredBa", "2059"),
("Algonquin AVE", "AlgonqAv", "2060"),
("Alguire AVE", "AlguirAv", "2061"),
("Allan Rouse COVE", "Allan Co", "2062"),
("Allan Blye DR", "Allan Dr", "2063"),
("Allan ST", "AllanSt", "2064"),
("Allard AVE", "AllardAv", "2065"),
("Allbutt PL", "AllbutPl", "2066"),
("Allegheny DR", "AlleghDr", "2067"),
("Allen Dyne RD", "Allen Rd", "2068"),
("Allenby CRES", "AllenbCr", "2069"),
("Allendale DR", "AllendDr", "2070"),
("Alley Az AVE", "Alley Av", "2071"),
("Alley Ai ST", "Alley St", "2072"),
("Alloway AVE", "AllowaAv", "2073"),
("Almey AVE", "AlmeyAv", "2074"),
("Almond BAY", "AlmondBa", "2075"),
("Almondel KEY", "AlmondKy", "2076"),
("Alpha ST", "AlphaSt", "2077"),
("Alpine AVE", "AlpineAv", "2078"),
("Alsip DR", "AlsipDr", "2079"),
("Altamont ST", "AltamoSt", "2080"),
("Altomare PL", "AltomaPl", "2081"),
("Alumni PL", "AlumniPl", "2082"),
("Aluthra PL", "AluthrPl", "2083"),
("Alverstone ST", "AlversSt", "2084"),
("Alwood CRES", "AlwoodCr", "2085"),
("Amanda CRES", "AmandaCr", "2086"),
("Amarynth CRES", "AmarynCr", "2087"),
("Ambassador ROW", "AmbassRw", "2088"),
("Ambergate DR", "AmbergDr", "2089"),
("Amber TRAIL", "AmberTr", "2090"),
("Amberwood PL", "AmberwPl", "2091"),
("Ambleside BLVD", "AmblesBl", "2092"),
("Ambroise LANE", "AmbroiLa", "2093"),
("Amelia CRES", "AmeliaCr", "2094"),
("Amersham CRES", "AmershCr", "2095"),
("Amethyst PL", "AmethyPl", "2096"),
("Amherst ST", "AmhersSt", "2097"),
("Amundsen BAY", "AmundsBa", "2098"),
("Amy ST", "AmySt", "2099"),
("Anderson AVE", "AndersAv", "2100"),
("Andover AVE", "AndoveAv", "2101"),
("Andrews ST", "AndrewSt", "2102"),
("Anglia AVE", "AngliaAv", "2103"),
("Angood AVE", "AngoodAv", "2104"),
("Baisinger DR", "BaisinDr", "2212"),
("Baker BAY", "BakerBa", "2213"),
("Balaban PL", "BalabaPl", "2214"),
("Balcom COVE", "BalcomCo", "2215"),
("Baldry BAY", "BaldryBa", "2216"),
("Balfour AVE", "BalfouAv", "2217"),
("Balgona RD", "BalgonRd", "2218"),
("Balham ST", "BalhamSt", "2219"),
("Ballard CRES", "BallarCr", "2220"),
("Balmoral ST", "BalmorSt", "2221"),
("Balsam PL", "BalsamPl", "2222"),
("Baltimore RD", "BaltimRd", "2223"),
("Bancroft BAY", "BancroBa", "2224"),
("Banff PL", "BanffPl", "2225"),
("Bangor AVE", "BangorAv", "2226"),
("Bank AVE", "BankAv", "2227"),
("Bannatyne AVE W", "BannaAvW", "2228"),
("Bannatyne AVE", "BannatAv", "2229"),
("Bannerman AVE", "BannerAv", "2230"),
("Banning ST", "BanninSt", "2231"),
("Bannister RD", "BannisRd", "2232"),
("Banting DR", "BantinDr", "2233"),
("Bantry PL", "BantryPl", "2234"),
("Barbara CRES", "BarbarCr", "2235"),
("Barberry RD", "BarberRd", "2236"),
("Barber ST", "BarberSt", "2237"),
("Bardal BAY", "BardalBa", "2238"),
("Bard BLVD", "BardBl", "2239"),
("Bard PL", "BardPl", "2240"),
("Bardsley PL", "BardslPl", "2241"),
("Barker BLVD", "BarkerBl", "2242"),
("Barlow CRES", "BarlowCr", "2243"),
("Barnes ST", "BarnesSt", "2244"),
("Barnham CRES", "BarnhaCr", "2245"),
("Barnstaple COVE", "BarnstCo", "2246"),
("Barratt AVE", "BarratAv", "2247"),
("Barrington AVE", "BarrinAv", "2248"),
("Barriwood COVE", "BarriwCo", "2249"),
("Barron DR", "BarronDr", "2250"),
("Barry AVE", "BarryAv", "2251"),
("Bartlet AVE", "BartleAv", "2252"),
("Barton AVE", "BartonAv", "2253"),
("Basswood PL", "BasswoPl", "2254"),
("Batchelor AVE", "BatcheAv", "2255"),
("Bates AVE", "BatesAv", "2256"),
("Bathgate BAY", "BathgaBa", "2257"),
("Batoche AVE", "BatochAv", "2258"),
("Battershill ST", "BattshSt", "2259"),
("Battery ST", "BatterSt", "2260"),
("Battleford BAY", "BattleBa", "2261"),
("Baudoux PL", "BaudouPl", "2262"),
("Bawlf ST", "BawlfSt", "2263"),
("Baxter BAY", "BaxterBa", "2264"),
("Bayfield AVE", "BayfieAv", "2265"),
("Baylor AVE", "BaylorAv", "2266"),
("Bayne CRES", "BayneCr", "2267"),
("Bayridge AVE", "BayridAv", "2268"),
("Bayshore COVE", "BayshoCo", "2269"),
("Baytree CRT", "BaytreCt", "2270"),
("Bayview DR", "BayvieDr", "2271"),
("Bayview PL", "BayviePl", "2272"),
("Baywater PL", "BaywatPl", "2273"),
("Baywood PL", "BaywooPl", "2274"),
("Beach AVE", "BeachAv", "2275"),
("Beachside BAY", "BeachsBa", "2276"),
("Beacon Hill PL", "BeaconPl", "2277"),
("Beacon ST", "BeaconSt", "2278"),
("Beaconsfield ST", "BeacsfSt", "2279"),
("Beatrice ST", "BeatriSt", "2280"),
("Beauchemin AVE", "BeauchAv", "2281"),
("Beaudry BAY", "BeaudrBa", "2282"),
("Beaufort CRES", "BeaufoCr", "2283"),
("Beaulieu ST", "BeauliSt", "2284"),
("Beaulynn COVE", "BeaulyCo", "2285"),
("Beaumont BAY", "BeaumoBa", "2286"),
("Beaumont ST", "BeaumoSt", "2287"),
("Beaupre BAY", "BeauprBa", "2288"),
("Beauty AVE", "BeautyAv", "2289"),
("Beaverhill BLVD", "BeaverBl", "2290"),
("Beaverbend CRES", "BeaverCr", "2291"),
("Beaver ST", "BeaverSt", "2292"),
("Beaverbrook ST", "BeavbrSt", "2293"),
("Becker ST", "BeckerSt", "2294"),
("Beckinsale BAY", "BeckinBa", "2295"),
("Beckwith LANE", "BeckwiLa", "2296"),
("Becontree BAY", "BecontBa", "2297"),
("Bedard CRES", "BedardCr", "2298"),
("Bedford AVE", "BedforAv", "2299"),
("Bedson ST", "BedsonSt", "2300"),
("Beecher AVE", "BeecheAv", "2301"),
("Beechtree CRES", "BeechtCr", "2302"),
("Beechwood PL", "BeechwPl", "2303"),
("Beeston DR", "BeestoDr", "2304"),
("Beghin AVE", "BeghinAv", "2305"),
("Behnke RD", "BehnkeRd", "2306"),
("Beiko AVE", "BeikoAv", "2307"),
("Belair RD", "BelairRd", "2308"),
("Belcourt BAY", "BelcouBa", "2309"),
("Beliveau RD", "BeliveRd", "2310"),
("Beliveau RD E", "BelivRdE", "2311"),
("Bell AVE", "BellAv", "2312"),
("Bellavista CRES", "BellavCr", "2313"),
("Bellbrook PL", "BellbrPl", "2314"),
("Bellemer DR", "BellemDr", "2315"),
("Bellington PL", "BellinPl", "2316"),
("Angus ST", "AngusSt", "2105"),
("Annabella ST", "AnnabeSt", "2106"),
("Anneville CRES", "AnneviCr", "2107"),
("Ansell CRT", "AnsellCt", "2108"),
("Antoine AVE", "AntoinAv", "2109"),
("Antrim RD", "AntrimRd", "2110"),
("Apex ST", "ApexSt", "2111"),
("Apex WAY", "ApexWy", "2112"),
("Appelmans BAY", "AppelmBa", "2113"),
("Apple Hill RD", "Apple Rd", "2114"),
("Appleby COVE", "ApplebCo", "2115"),
("Apple LANE", "AppleLa", "2116"),
("Appleton ST", "AppletSt", "2117"),
("Applewood BAY", "ApplewBa", "2118"),
("April ST", "AprilSt", "2119"),
("Arbor GROVE", "ArborGr", "2120"),
("Arbroath DR", "ArbroaDr", "2121"),
("Arbuthnot ST", "ArbuthSt", "2122"),
("Arby BAY", "ArbyBa", "2123"),
("RUE ARCHIBALD ST", "ArchibSt", "2124"),
("Arctic ST", "ArcticSt", "2125"),
("Arden AVE", "ArdenAv", "2126"),
("Areisa BAY", "AreisaBa", "2127"),
("Arena RD", "ArenaRd", "2128"),
("Argate DR", "ArgateDr", "2129"),
("Argonne BAY", "ArgonnBa", "2130"),
("Argue ST", "ArgueSt", "2131"),
("Argus RD", "ArgusRd", "2132"),
("Argus ST", "ArgusSt", "2133"),
("Argyle ST", "ArgyleSt", "2134"),
("Argyle ST N", "ArgylStN", "2135"),
("Arklie PL", "ArkliePl", "2136"),
("Arlington ST", "ArlingSt", "2137"),
("Armoury AVE", "ArmourAv", "2138"),
("Armour CRES", "ArmourCr", "2139"),
("Armstrong AVE", "ArmstrAv", "2140"),
("Arnold AVE", "ArnoldAv", "2141"),
("Arpin BAY", "ArpinBa", "2142"),
("Arrowwood DR N", "ArrowDrN", "2143"),
("Arrowwood DR S", "ArrowDrS", "2144"),
("Arrow ST", "ArrowSt", "2145"),
("Arthur Wright CRES", "ArthurCr", "2146"),
("Arthur Creak DR", "ArthurDr", "2147"),
("Arthur ST", "ArthurSt", "2148"),
("Arthur Wright WAY", "ArthurWy", "2149"),
("Artillery ST", "ArtillSt", "2150"),
("Arundel RD", "ArundeRd", "2151"),
("Ascot BAY", "AscotBa", "2152"),
("Ashbury BAY", "AshburBa", "2153"),
("Ashburn ST", "AshburSt", "2154"),
("Ashcroft PT", "AshcroPt", "2155"),
("Ashdale AVE", "AshdalAv", "2156"),
("Ashern RD", "AshernRd", "2157"),
("Ashford DR", "AshforDr", "2158"),
("Ashland AVE", "AshlanAv", "2159"),
("Ashley COVE", "AshleyCo", "2160"),
("Ashmore DR", "AshmorDr", "2161"),
("Ash ST", "AshSt", "2162"),
("Ashton AVE", "AshtonAv", "2163"),
("Ashwood COVE", "AshwooCo", "2164"),
("Ashworth ST", "AshworSt", "2165"),
("Ashworth ST S", "AshwoStS", "2166"),
("Aspen COVE", "AspenCo", "2167"),
("Aspenwood PL", "AspenwPl", "2168"),
("Assiniboine AVE", "AssiniAv", "2169"),
("Assiniboine CRES", "AssiniCr", "2170"),
("Assiniboine Park DR", "AssiniDr", "2171"),
("Assiniboine GROVE", "AssiniGr", "2172"),
("Aster AVE", "AsterAv", "2173"),
("Astoria PT", "AstoriPt", "2174"),
("Athlone DR", "AthlonDr", "2175"),
("Atkinson RD", "AtkinsRd", "2176"),
("Atlantic AVE", "AtlantAv", "2177"),
("Attache DR", "AttachDr", "2178"),
("Attache PL", "AttachPl", "2179"),
("Attley PL", "AttleyPl", "2180"),
("Atwood ST", "AtwoodSt", "2181"),
("RUE AUBERT ST", "AubertSt", "2182"),
("Aubin DR", "AubinDr", "2183"),
("Aubrey ST", "AubreySt", "2184"),
("Auburn ST", "AuburnSt", "2185"),
("Audubon PL", "AuduboPl", "2186"),
("Augier AVE", "AugierAv", "2187"),
("Augusta DR", "AugustDr", "2188"),
("RUE AULNEAU ST", "AulneaSt", "2189"),
("Aurora ST", "AuroraSt", "2190"),
("Austin ST", "AustinSt", "2191"),
("Austin ST N", "AustiStN", "2192"),
("Autumnwood DR", "AutumnDr", "2193"),
("Autumnlea PATH", "AutumnPa", "2194"),
("Avaco DR", "AvacoDr", "2195"),
("Avalon RD", "AvalonRd", "2196"),
("Avery DR", "AveryDr", "2197"),
("Avila AVE", "AvilaAv", "2198"),
("Avondale RD", "AvondaRd", "2199"),
("Avon GATE", "AvonGa", "2200"),
("Avonherst ST", "AvonheSt", "2201"),
("Avril LANE", "AvrilLa", "2202"),
("Aylmer ST", "AylmerSt", "2203"),
("Ayr BLVD", "AyrBl", "2204"),
("Bachinsky ST", "BachinSt", "2205"),
("Bachman BAY", "BachmaBa", "2206"),
("Baden CRT", "BadenCt", "2207"),
("Baffin CRES", "BaffinCr", "2208"),
("Bailley AVE", "BailleAv", "2209"),
("Bairdmore BLVD", "BairdmBl", "2210"),
("Baird PL", "BairdPl", "2211"),
("Dahlia AVE", "DahliaAv", "2941"),
("Dakota ST", "DakotaSt", "2942"),
("Dale BLVD", "DaleBl", "2943"),
("Dalemore LANE", "DalemoLa", "2944"),
("Dalgleish BAY", "DalgleBa", "2945"),
("Dalhousie DR", "DalhouDr", "2946"),
("Dallas RD", "DallasRd", "2947"),
("Dallenlea AVE", "DallenAv", "2948"),
("Dallner BAY", "DallneBa", "2949"),
("Dalton CRES", "DaltonCr", "2950"),
("Dalton ST", "DaltonSt", "2951"),
("Daly ST N", "DalyStN", "2952"),
("Daly ST S", "DalyStS", "2953"),
("Daman Farm RD", "Daman Rd", "2954"),
("Daman ST", "DamanSt", "2955"),
("Dampsy CRES", "DampsyCr", "2956"),
("Dan H. Young BAY", "Dan H.Ba", "2957"),
("Danbury BAY", "DanburBa", "2958"),
("Danford DR", "DanforDr", "2959"),
("Daniel ST", "DanielSt", "2960"),
("Danube DR", "DanubeDr", "2961"),
("Darling ST", "DarlinSt", "2962"),
("Dartmouth DR", "DartmoDr", "2963"),
("RUE DARVEAU ST", "DarveaSt", "2964"),
("Darwin ST", "DarwinSt", "2965"),
("Dauphin AVE", "DauphiAv", "2966"),
("Daventry PL", "DaventPl", "2967"),
("Davidson ST", "DavidsSt", "2968"),
("David ST", "DavidSt", "2969"),
("Davis CRES", "DavisCr", "2970"),
("Davis RD", "DavisRd", "2971"),
("Dawnville DR", "DawnviDr", "2972"),
("Dawson RD N", "DawsoRdN", "2973"),
("Dawson RD S", "DawsoRdS", "2974"),
("Day ST", "DaySt", "2975"),
("Dayton DR", "DaytonDr", "2976"),
("De Bourmont AVE", "De BouAv", "2977"),
("De Bourmont BAY", "De BouBa", "2978"),
("De Caigny COVE", "De CaiCo", "2979"),
("De Fehr ST", "De FehSt", "2980"),
("De Graff BAY", "De GraBa", "2981"),
("De Graff PL", "De GraPl", "2982"),
("De Jong CRES", "De JonCr", "2983"),
("AV DE L'EGLISE AVE", "De L'eAv", "2984"),
("AV DE LA CATHEDRALE AVE", "De LaCAv", "2985"),
("AV DE LA DIGUE AVE", "De LaDAv", "2986"),
("BOUL DE LA SEIGNEURIE BLVD", "De LaSBl", "2987"),
("RUE DE LA MORENIE ST", "De LaMSt", "2988"),
("De Vos RD", "De VosRd", "2989"),
("De Vries AVE", "De VriAv", "2990"),
("Deacon ST", "DeaconSt", "2991"),
("Dearborn AVE", "DearboAv", "2992"),
("Dearsley PL", "DearslPl", "2993"),
("Debaets ST", "DebaetSt", "2994"),
("Deborah PL", "DeboraPl", "2995"),
("Deepwater COVE", "DeepwaCo", "2996"),
("Deepwood COVE", "DeepwoCo", "2997"),
("Deer Lodge PL", "Deer LPl", "2998"),
("Deer Run DR", "Deer RDr", "2999"),
("Deerfield PL", "DeerfiPl", "3000"),
("Deerhorn LANE", "DeerhoLa", "3001"),
("Deering CLOSE", "DeerinCl", "3002"),
("Deerpark DR", "DeerpaDr", "3003"),
("Dee ST", "DeeSt", "3004"),
("Del Rio PL", "Del RiPl", "3005"),
("Delbrook CRES", "DelbroCr", "3006"),
("Dells CRES", "DellsCr", "3007"),
("Dellwood CRES", "DellwoCr", "3008"),
("Delmar ST", "DelmarSt", "3009"),
("Deloraine DR", "DeloraDr", "3010"),
("Delorme BAY", "DelormBa", "3011"),
("Delorme PL", "DelormPl", "3012"),
("Delta PL", "DeltaPl", "3013"),
("Demers PL", "DemersPl", "3014"),
("Deniset ST", "DeniseSt", "3015"),
("Denman CRES", "DenmanCr", "3016"),
("Dennis BAY", "DennisBa", "3017"),
("Denson PL", "DensonPl", "3018"),
("Denton PL", "DentonPl", "3019"),
("Denver AVE", "DenverAv", "3020"),
("Derbyshire PL", "DerbysPl", "3021"),
("Derby ST", "DerbySt", "3022"),
("Derek ST", "DerekSt", "3023"),
("PROM DES INTREPIDES PROM", "Des InPr", "3024"),
