INSERT INTO violations ( VIC_UID, VIC_LEGAL_DESCRIPTION, VIC_LONG_DESCRIPTION, VIC_BASE_AMOUNT, VIC_CODE, CON_VIOLATION_CODE_MLKP) VALUES 
(2074, "33 2008 park/stop on snow route ", "Bylaw/reglement 1573/77 S.29.1", "33 2008 park/stop on snow route 02:00 to 06:00 - Stationnement/Arrêt dans les artères à déneigement prioritaire de 2 à 6 heures", "50", "33 2008"),
(2068, "23 2008 Parking to obstruct traf", "Bylaw/Règlement 1573/77", "23 Parking so as to Obstruct Traffic / Stationné de façon à gêner la circulation", "50", "23 2008"),
(2069, "24 2008 Park on Crosswalk", "Bylaw/Règlement 1573/77", "24 Park on Crosswalk / Stationné dans un passage pour piétons", "50", "24 2008"),
(2071, "31 2008 Fire Lane - No Park/Stop", "Bylaw/Règlement 150/2004", "31 No Parking/Stopping Fire Lane/ Défense de stationner / Arrêt interdit - voie de pompiers", "150", "31 2008"),
(2075, "34 2008 Park/stop on non-snow ro", "34 2008", "34 2008 Park/stop on non-snow route - Stationnement/Arrêt dans les artères qui ne sont pas à déneigement prioritaire", "50", "34 2008"),
(2076, "Bailiff Fee - Colection Agency", "", "Bailiff Fee - Colection Agency", "300", "BAILIFF"),
(2077, "File Fee", "File Fee", "File Fee/Droit de dépôt", "173.25", "FILEFEE"),
(2078, "35 2012 Abandoned veh on street", "Bylaw/Règlement 1481/77", "35 2012 Abandoned vehicle on street/Véhicule abandonné dans la rue", "200", "35 2012"),
(2079, "36 2010 Parked/wrong side res st", "Bylaw/Règlement 1573/77", "36 2010 Parking on wrong side of residential street/Stationnement du mauvais côté d'une rue résidentielle", "35", "36 2010"),
(2080, "37 2010 Advertised/veh parked st", "Bylaw/Règlement 1573/77", "37 2010 Advertised vehicle, displayed for sale, displayed goods for sale parked on street/Véhicule à vendre annoncé comme tel", "35", "37 2010"),
(2081, "38 2010 Overtime Parking", "Bylaw/Règlement 1573/77", "38 2010 Overtime Parking / Dépassé la limite autorisée", "35", "38 2010 "),
(2086, "34 2011 Stand/stop/park in resid", "Bylaw/Règlement 76/2011", "34 2011 Stand/stop/park in residential zone subject to parking ban/Stationnement/Arrêt dans les secteurs résidentiels assujet", "75", "34 2011"),
(2089, "02 2011 Meter overtime parking", "Bylaw/Règlement 6547/95", "02 2011 Meter overtime parking /Dépassé la limite de temps autorisée", "30", "02 2011"),
(2090, "03 2011 Improperly parked at met", "Bylaw/règlement 6547/95", "03 2011 Improperly parked at meter /Mal stationné près d'un parcom", "30", "03 2011"),
(2091, "40 2012 Repair Vehicle on Street", "Bylaw/Règlement 1481/77", "40 2012 Repair vehicle on street/Réparation de véhicule sur la rue", "50", "40 2012"),
(2092, "41 2012 Place or leave unattende", "Bylaw/Règlement 1481/77", "41 2012 Place or leave unattended electrical wire, cord or cable on or across street/Fils, cordons ou cables électriques non", "50", "41 2012"),
(2096, "NSF Fee", "NSF Fee", "NSF Fee/Frais d’insuffisance de fonds", "30", "NSFFEE01"),
(2097, "01Meter Expired", "86/2016 s.14(1)", "01 Parking w/o payment /beyond time paid for/Station. sans paiem./au-delà de la pér. pour laquelle un paiem. a été effectué", "30", "W01"),
(2099, "03Rush Hour", "86/2016 s.10(2)", "03 Stop where proh bet.7:00&9:00/15:30&17:30/Arrêté dans un end. où il est inter. de s'arrêter entre 7 et 9 h/15 h 30 et 17 h 30", "50", "W03"),
(2050, "01 2006 Parked -meter expi", "Bylaw/règlement 6547/95", "01 Parked - meter expired / Temps échu au parcomètre", "20", "01 2006"),
(2082, "39 2010 Courtesy Tow", "Bylaw/Règlement 1573/77", "39 2010 Courtesy Tow/Remorquage à titre gracieux", "0", "39 2010"),
(2072, "32 2008 Disabled - No Park/Stop", "Bylaw/Règlement 7171/98", "32 No Parking/Stopping Handicap Zone/Défense de stationner ou d’arréter-réservé aux handicaps", "150", "32 2008"),
(2085, "33 2011 Stand/stop/park on snow ", "Bylaw/Règlement 76/2011", "33 2011 Stand/stop/park on snow route 2:00 to 7:00/Stationnement/Arrêt dans les artères à déneigement prioritaire de 2 à 7 he", "50", "33 2011"),
(2088, "01 2011 Parked -meter expi", "Bylaw/Règlement 6547/95", "01 2011 Parked - meter expired /Temps échu au parcomètre", "30", "01 2011"),
(2093, "Bailiff Fee", "Bailiff Fee", "Bailiff Fee/Frais d’huissier", "315", "BAILFEE"),
(2100, "04Oversized Vehicle", "86/2016 s.13(1)", "04 Parking beyond time limit-1hr lmt/Station. au-delà de la limite autor. (limite 1 h)", "35", "W04"),
(2102, "06No Stop", "86/2016 s.10(1)", "06 Stop where stop prohibited/Arrêté dans un end. où il est inter. de s'arrêter", "35", "W06"),
(2104, "08L/Z/Disabled-Invalid permit ", "86/2016 s.18(2)", "08Disp inval frm prmt in desig prk spce/disbld load zone/Aff. type perm. inval. dans stat. dés./zone charg. réserv. pers. handi.", "150", "W08"),
(2106, "10Blocked driveway", "86/2016 s.16(1)(g)", "10 Parking in front of driveway/Station. devant une voie d'accès", "35", "W10"),
(2107, "11L/Z no activity", "86/2016 s.19(1)", "11 Prk in Load zone when not load/unloading/Stationné dans zone de charg. à des fins autres que celle du charg. ou du décharg.", "35", "W11"),
(2108, "12L/Z Overtime", "86/2016 s.19(2)", "12 Remain overtime in loading zone/Station. dans une zone de charg. au-delà de la limite autor.", "35", "W12"),
(2109, "13Fire Hydrant", "86/2016 s.16(1)(d)", "13 Parking within 3m of Fire Hydrant./Station. à moins de 3 m d'une borne-font.", "50", "W13"),
(2113, "17Too close to a traffic sign", "86/2016 s.16(1)(k)", "17Prk w/in 9m of beacon, stop sign/TFC ctrl signal/Stat. à moins de 9 m d'une balise, d'un pann. Stop/Arrêt ou d'un feu de sign.", "35", "W17"),
(2114, "18Side walk", "86/2016 s.16(1)(a)", "18 Parking on sidewalk or where sidewalk crosses roadway/Station. sur un trott./à l'intersec. d'un trott. et de la route", "50", "W18"),
(2115, "19Crosswalk (MRKD/UNMRKD)", "86/2016 s.16(1)(c)", "19 Parking on crosswalk or within 3m of crosswalk/Station. dans un pass. pour piétons/à moins de 3 m d'un pass. pour piétons", "35", "W19"),
(2116, "20Parked on a Boulevard", "86/2016 s.16(1)(e)", "20 Parking on blvd/Station. sur un terre-plein", "35", "W20"),
(2117, "21Obstructing- vehicle", "86/2016 s.16(1)(h)", "21 Parking that obstructs or causes a hazard/Station. gênant/dangereux", "50", "W21"),
(2118, "22Wrong side of Rd", "86/2016 s.17(2)", "22 Parking on wrong side of the roadway/Station. du mauv. côté de la route", "35", "W22"),
(2119, "23Double Parked", "86/2016 s.16(1)(i)", "23 Parking on roadway beside another vehicle/Station. sur la route à côté d'un autre véhic.", "35", "W23"),
(2120, "24Wrong Direction", "86/2016 s.17(2)", "24 Parking in wrong direction/Station. dans le mauv. sens", "35", "W24"),
(2123, "27Fire-Obstructing ", "150/2004 50.1(2)(a)", "27Prk that obstructs WFPS  VEH access/Station. gênant l'accès des véhic. du Serv. d'incendie et de soins méd. d'urg. de Winnipeg", "150", "W27"),
(2051, "32 2006 No Parking -Handica", "32 No parking/No stopping - hand", "32 No parking/No stopping - handicapped zone / Défense de stationner ou d’arréter - réservé aux handicapés", "100", "32 2006"),
(2052, "31 2006 No park - Fire lane", "31 No parking/No stopping - fire", "31 No parking/No stopping - fire lane / Défense de stationner ou d’arréter - voie d’urgence", "50", "31 2006"),
(2053, "30 2006 Park/stop on snow emerge", "30 Park/stop on snow emergency r", "30 Park/stop on snow emergency route / Stationné / arrété  dans une route à déneigement d’urgence", "50", "30 2006"),
(2054, "28 2006 No stopping 15:30- 17:30", "Bylaw/Règlement 1573/77", "28 No stopping 15:30- 17:30 / Arrêt interdit de 15 h 30 à 17 h 30", "50", "28 2006"),
(2055, "27 2006 No stopping 07:00 - 09:0", "Bylaw/Règlement 1573/77", "27 No stopping 07:00 - 09:00 / Arrêt interdit de 7 à 9 heures", "50", "27 2006"),
(2061, "DR HOOK STORAGE", "", "DR HOOK STORAGE", "12", "DRH"),
(2063, "15 2008 Parked on a Sidewalk", "Bylaw/Règlement 1573/77", "15 Parked on a Sidewalk / Stationné sur le trottoir", "50", "15 2008"),
(2083, "99 2011 Test Violation/essayer l", "99 2011 Test Violation/essaye", "99 2011 Test Violation/essayer la violation - Emergency Snow Route bylaw 6548/95-Reglement sur les routes a deneigement d'urg", "10", "99 2011"),
(2095, "NSFFee", "NSFFee ", "NSF Fee/Frais d’insuffisance de fonds", "25", "NSFFEE"),
(2098, "02Meter Overtime", "86/2016 s.12(1)", "02 Parking beyond time limit-paid parking space/Station. au-delà de la limite autor. (station. payant)", "35", "W02"),
(2101, "05Overtime", "86/2016 s.12(1)", "05 Parking beyond time limit-free prkg space/Station. au-delà de la limite autor. (station. gratuit)", "35", "W05"),
(2103, "07Disabled L/Z", "86/2016 s.18(1)", "07 Parking in disabled loading zone/Station. dans une zone de charg. réservée aux pers. handicap.", "150", "W07"),
(2105, "09Too close/in an intersection", "86/2016 s.16(1)(f)", "09 Parking in intersection/w/in 3m of intersection/Station. dans une intersec./à moins de 3 m d'une intersec.", "50", "W09"),
(2110, "14Improperly Parking", "86/2016 s.17(1)", "14 Improper parking/Station. de façon incorrecte", "35", "W14"),
(2111, "15Alley", "86/2016 s.20", "15 Parking overtime in alley/Station. dans une ruelle au-delà de la limite autor.", "35", "W15"),
(2112, "16No Park", "86/2016 s.11(1)", "16 Parking where parking prohibited/Station. dans un end. où il est interdit de station.", "35", "W16"),
(2121, "25Blocking bike/ped path", "86/2016 s.16(1)(b)", "25Prk on cycle pth/ped. pthwy where crosses rdwy/Stationné sur piste cycl. ou piét./à l'inters. d'une telle piste et de la route", "0", "W25"),
(2122, "26Fire Lane", "150/2004 50.1(2)(b)", "26 Prk contra to sign that proh prkg that obst access by fire dept VEHs/Non-resp. pann. interd. stat. gên. accès véhic. incendie", "150", "W26"),
(2124, "28No Prk/Stop St.Works/Spec.EVNT", "86/2016 s.15(1)", "28Prk where proh by temp trafic ctrl dev./Stationné dans un end. où le station. est interdit par un disp. de signalisation temp.", "75", "W28"),
(2125, "29To close to Railway ", "86/2016 s.16(1)(j)", "29 Parking within 30m of railway crossing/Station. à moins de 30 m d'un pass. à niveau", "35", "W29"),
(2126, "30Designated space", "86/2016 s.18(1)", "30 Parking in a designated parking space/Station. dans une aire de station. désignée", "150", "W30"),
(2127, "31Bus Parking", "86/2016 s.11(2)", "31 Parking in a designated bus parking space/Station. dans une place de station. réservée aux autobus", "35", "W31"),
(2009, "10 No parking - street work", "Bylaw/Règlement 1573/77", "10 No parking - street work / Stationnement interdit - travaux", "35", "10"),
(2010, "11 No parking - loading zone", "Bylaw/Règlement 1573/77", "11 No parking - loading zone / Stationnement interdit - zone de chargement", "35", "11"),
(2013, "14 Parked left side to curb", "14", "14 Parked left side to curb / Stationné en sens inverse", "35", "14"),
(2014, "15 Parked on sidewalk", "15", "15 Parked on sidewalk / Stationné sur un trottoir", "35", "15"),
(2015, "16 Park within 3 metres of appro", "Bylaw/Règlement 1573/77", "16 Park within 3 metres of approach to crosswalk / Stationné à moins de 3 m de l'accès à un passage piétons", "35", "16"),
(2016, "17 Parking on boulevard", "Bylaw/Règlement 1573/77", "17 Parking on boulevard / Stationné sur un terre-plein", "35", "17"),
(2019, "20 Park within 3 metres of curb/", "20", "20 Park within 3 metres of curb/edge point opposite fire hydrant / Stationné à moins de 3 m de la bordure v.-à-v. une pris d’eau", "35", "20"),
(2020, "21 Double parked", "Bylaw/Règlement 1573/77", "21 Double parked / Stationné en double file", "35", "21"),
(2021, "22 Park in front of driveway", "Bylaw/Règlement 1573/77", "22 Park in front of driveway / Stationné devant une entrée", "35", "22"),
(2022, "23 Parking so as to obstruct tra", "23", "23 Parking so as to obstruct traffic / Stationné defacon à gener la circulation", "35", "23"),
(2023, "24 Park on crosswalk", "24", "24 Park on crosswalk / Stationné dans un passage pour piétons", "35", "24"),
(2024, "25 Parked too far from curb", "Bylaw/Règlement 1573/77", "25 Parked too far from curb / Stationné trop loin de la bordure", "35", "25"),
(2025, "26 Overnight parking", "Bylaw/règlement 1573/77", "26 Overnight parking / Stationné la nuit", "35", "26"),
(2026, "27 No stopping 07:00 - 09:00", "27", "27 No stopping 07:00 - 09:00 / Arret interdit de 7 à 9 heures", "35", "27"),
(2029, "30 Park/stop on snow emergency r", "30", "30 Park/stop on snow emergency route / Stationné / arreté  dans une route à déneigement d’urgence", "35", "30"),
(2030, "31 No parking/No stopping - fire", "31", "31 No parking/No stopping - fire lane / Défense de stationner ou d’arreter - voie d'urgence", "35", "31"),
(2031, "32 No parking/No stopping - hand", "32", "32 No parking/No stopping - handicapped zone / Défense de stationner ou d’arreter - réservé aux handicapés", "75", "32"),
(2032, "No parking/stopping - fire lane", "No parking/stopping - fire lane", "No parking/stopping - fire lane", "0", "533"),
(2056, "LIEN ADMIN FEE", "LIEN ADMIN FEE", "LIEN ADMIN FEE", "60", "999"),
(2057, "Bailiff Fee Wpg Area", "", "Bailiff Fee Winnipeg Area", "300", "998"),
(2058, "Bailiff Fee Manitoba", "", "Bailiff Fee Maintoba", "375", "997"),
(2059, "BAILIFF FEE WPG AREA 2008", "", "Bailiff Fee Wpg Area 2008", "350", "996"),
(2064, "19 2008 Parked within Intersecti", "Bylaw/Règlement 1573/77", "19 Parked within Instersection / Stationné dans les limites d'une intersection", "50", "19 2008 "),
(2070, "30 2008 Park/Stop Snow Emergency", "30 Park/Stop on Snow Emergency R", "30 Park on Snow Emergency Route / Stationné / arrété  dans une route à déneigement d’urgence", "100", "30 2008"),
(2073, "14 2008 Improperly parked", "Bylaw/Règlement 1573/77", "14 2008 Improperly parked / Mal stationné", "35", "14 2008"),
(2087, "42 2011 Stand/stop/park on snow ", "Bylaw/Règlement 76/2011", "42 2011 Stand/stop/park on snow route 00:01 to 7:00/Stationnement/Arrêt dans les artères à déneigement prioritaire de minuit", "50", "42 2011"),
(2135, "39Snow Route", "76/2011 4", "39Prk/stop on snow rte b/w 2AM&7AM w/in snow rte prk ban Dec-Feb/Stat./arr. dans artère à dén. prio. durant inter., 2-7, déc-fév", "50", "W39"),
(2136, "40Mob Vendor-No permit", "86/2016 s.24(1)(b)", "40 Operating mobile vendor unit w/o mobile vendor parking permit/Exploit. d'une unité de vente mobile sans permis de comm. amb.", "150", "W40"),
(2152, "56Vehicle for Sale", "86/2016 s.21(b)", "56 Parking/stopping a vehicle displayed for sale/Station./arrêt d'un véhic. à vendre", "35", "W56"),
(2169, "AS4(1)(c) Fail keep dog on leash", "92/2013 s.4(1)(c)", "AS4(1)(c) Fail keep dog on leash / AS4(1)(c) Laisser chien sans laisse", "100", "ASA002"),
(2176, "AS4(5) Fail comply offleash park", "92/2013 s.4(5)", "AS4(5) Fail comply offleash park / AS4(5) Ne pas respecter règl parc canin", "100", "ASA009"),
(2183, "AS14(1)(g) Dangerous dog death", "92/2013 s.14(1)(g)", "AS14(1)(g) Dangerous dog death / AS14(1)(g) Décès chien dangereux", "125", "ASA016"),
(2190, "AS18(1)(f) Fail prev cat dmg prp", "92/2013 s.18(1)(f)", "AS18(1)(f) Fail prev cat dmg prp / AS18(1)(f) Ne pas prév domm bien chat", "100", "ASA023"),
(2197, "AS23(2) Fail surr cat rabies obs", "92/2013 s.23(2)", "AS23(2) Fail surr cat rabies obs / AS23(2) Ne pas céd chat obs rage", "500", "ASA030"),
(2207, "CMC3.1(4) Fail abate pest/vermin", "1/2008 s.3.1(4) C", "CMC3.1(4) Fail abate pest/vermin / CMC3.1(4) Ne pas supp espèce nuisible/vermine", "200", "CMS020"),
(2214, "CMI6(2) Garbage blown", "1/2008 s.6(2) I", "CMI6(2) Garbage blown / CMI6(2) Déchets emportés par le vent", "100", "CMS027"),
(2221, "CMC7(3) Standing water in bldg", "1/2008 s.7(3) C", "CMC7(3) Standing water in bldg / CMC7(3) Eau stagnante bâtiment", "200", "CMS034"),
(2228, "CMI8(4) Tree interfer city work", "1/2008 s.8(4) I", "CMI8(4) Tree interfer city work / CMI8(4) Arbre faisant obst trav municip", "75", "CMS041"),
(2235, "CMC10(1) Ext walls not maintain", "1/2008 s.10(1) C", "CMC10(1) Ext walls not maintain / CMC10(1) Murs extérieurs non entretenus", "200", "CMS048"),
(2242, "CMI10.1(4) WD not in good repair", "1/2008 s.10.1(4) I", "CMI10.1(4) WD not in good repair / CMI10.1(4) Fenêtre/porte mal entret", "100", "CMS055"),
(2249, "CMC11(3) Loose obj/sub on roof", "1/2008 s.11(3) C", "CMC11(3) Loose obj/sub on roof / CMC11(3) Obj non fix/subst toit", "200", "CMS062"),
(2251, "CMC11(4) Improper roof drainage", "1/2008 s.11(4) C", "CMC11(4) Improper roof drainage / CMC11(4) Drainage inadéquat toiture", "200", "CMS064"),
(2255, "CMC13(1) Entr not in good repair", "1/2008 s.13(1) C", "CMC13(1) Entr not in good repair / CMC13(1) Entrée mal entretenue", "200", "CMS068"),
(2256, "CMI13(2) Ext step not repair", "1/2008 s.13(2) I", "CMI13(2) Ext step not repair / CMI13(2) Marches ext mal entretenues", "100", "CMS069"),
(2258, "CMI14 Access Structure repair", "1/2008 s.14 I", "CMI14 Access Structure repair / CMI14 Bâtiment aux mal entretenu", "75", "CMS071"),
(2262, "CMI15(2) Unauth relocate termite", "1/2008 s.15(2) I", "CMI15(2) Unauth relocate termite / CMI15(2) Déplacmt non aut struct infest term", "250", "CMS075"),
(2263, "CMC15(2) Unauth relocate termite", "1/2008 s.15(2) C", "CMC15(2) Unauth relocate termite / CMC15(2) Déplacmt non aut struct infest term", "500", "CMS076"),
(2265, "CMC15(3) Wood struct w/in infest", "1/2008 s.15(3) C", "CMC15(3) Wood struct w/in infest / CMC15(3) Struct bois zone infestée term", "300", "CMS078"),
(2133, "37RPB Zone", "76/2011 6(3)", "37 Prk/stop in snow clear zone when res Prk Ban appl/Stat./arr. dans une zone de déneig. touchée par l'inter. de stat. rues rés.", "75", "W37"),
(2134, "38Declared Snow Route", "76/2011 5(2)", "38Park/stop on snow rote between 12AM&7:AM (Declared Snow route park ban)/Stationné/arrêté dans artère prioritaire, minuit à 7 h", "50", "W38"),
(2140, "44Mobile Vendor-20m of Park entr", "86/2016 s.24(1)(e)(ii)", "44 Operate mobile vend. unit w/n 20m of Park entrance/Exploit. d'une unité de vente mob. à moins de 20 m de l'entrée d'un parc", "150", "W44"),
(2145, "49Removed mark", "86/2016 s.28(a)", "49 Remove/alter/oblit/deface mark placed on Prked VEH/Effacement, modif. ou dégrad. de la marque apposée sur un véhic. stationné", "50", "W49"),
(2153, "57Vehicle selling goods", "86/2016 s.21(c)", "57 Parking/stopping a vehicle with displayed goods for sale/Station./arrêt d'un véhic. exposant des biens à vendre", "35", "W57"),
(2173, "AS4(1)(j) Dog on school/plygrnds", "92/2013 s.4(1)(j)", "AS4(1)(j) Dog on school/plygrnds / AS4(1)(j) Chien sur terrain de jeu ou d’école", "100", "ASA006"),
(2180, "AS6(2) Illegally remove dog lic", "92/2013 s.6(2)", "AS6(2) Illegally remove dog lic / AS6(2) Enlever illég méd chien", "100", "ASA013"),
(2187, "AS18(1)(c) Fail ens cat on leash", "92/2013 s.18(1)(c)", "AS18(1)(c) Fail ens cat on leash / AS18(1)(c) Laisser chat sans laisse", "100", "ASA020"),
(2194, "AS19(4) Fail prov accur info lic", "92/2013 s.19(4)", "AS19(4) Fail prov accur info lic / AS19(4) Ne pas four info exa perm", "250", "ASA027"),
(2201, "AS30.1 Fail prev c animal at lge", "92/2013 s.30(1)", "AS30.1 Fail prev c animal at lge / AS30.1 Laisser animal commercial en liberté", "100", "ASA034"),
(2204, "CMI3.1 Nuisance/unsani cond", "1/2008 s.3.1 I", "CMI3.1 Nuisance/unsani cond / CMI3.1 Nuisance/cond insalub", "100", "CMS017"),
(2211, "CMC4 Fail prev hazard", "1/2008 s.4 C", "CMC4 Fail prev hazard / CMC4 Ne pas prévenir danger", "300", "CMS024"),
(2218, "CMI7(1) Improper drainage", "1/2008 s.7(1) I", "CMI7(1) Improper drainage / CMI7(1) Drainage inadéquat", "100", "CMS031"),
(2225, "CMC8(2) Untrimmed grass", "1/2008 s.8(2) C", "CMC8(2) Untrimmed grass / CMC8(2) Gazon non tondu", "150", "CMS038"),
(2232, "CMI9(2) Improp surface walkway", "1/2008 s.9(2) I", "CMI9(2) Improp surface walkway / CMI9(2) Surface allée piétonne inadéq", "100", "CMS045"),
(2239, "CMC10.1(2) Window w/out hardware", "1/2008 s.10.1(2) C", "CMC10.1(2) Window w/out hardware / CMC10.1(2) Fenêtre sans serrure", "200", "CMS052"),
(2246, "CMI11(1) Roof not in good repair", "1/2008 s.11(1) I", "CMI11(1) Roof not in good repair / CMI11(1) Toiture mal entretenue", "100", "CMS059"),
(2253, "CMC12 Foundation wall not repair", "1/2008 s.12 C", "CMC12 Foundation wall not repair / CMC12 Mur de fondation mal entretenu", "200", "CMS066"),
(2260, "CMI15(1) Fail treat for termites", "1/2008 s.15(1) I", "CMI15(1) Fail treat for termites / CMI15(1) Ne pas traiter infest termites", "150", "CMS073"),
(2267, "CMC16(2) Keep pigeons w/out auth", "1/2008 s.16(2) C", "CMC16(2) Keep pigeons w/out auth / CMC16(2) Garder pigeons sans autor", "200", "CMS080"),
(2269, "CMC16(3) Keep 40+ pigeons unauth", "1/2008 s.16(3) C", "CMC16(3) Keep 40+ pigeons unauth / CMC16(3) Garder >40 pigeons sans autor", "200", "CMS082"),
(2272, "CMI16(5) Fail prov pigeons loft", "1/2008 s.16(5) I", "CMI16(5) Fail prov pigeons loft / CMI16(5) Ne pas fournir pigeonnier", "100", "CMS085"),
(2129, "33Permit restriction ", "86/2016 s.31(2)", "33Fail compl w/ cond/restr. of prmt (exc. mob. Vend. Prk prmt)/Non-resp. des cond./restr. de permis autre que de commerce ambul.", "50", "W33"),
(2132, "36False info-Invalid permit", "86/2016 s.29(1)", "36 Providing false info. in support of a permit application/Fourn. de fausses inform. visant à appuyer une dem. de permis", "150", "W36"),
(2154, "58Unplated/unregistered", "86/2016 s.22", "58 Parking unplated/unregistered vehicle/Station. d'un véhic. non muni d'une plaque d'immatr./non immatr.", "50", "W58"),
(2162, "M20-Parked on a Boulevard", "86/2016 s.16(1)(e)", "20 Parking on blvd/Station. sur un terre-plein", "35", "M20"),
(2164, "M23-Double Parked", "86/2016 s.16(1)(i)", "23 Parking on roadway beside another vehicle/Station. sur la route à côté d'un autre véhic.", "35", "M23"),
(2174, "AS4(1)(k) Dog upset garbage", "92/2013 s.4(1)(k)", "AS4(1)(k) Dog upset garbage / AS4(1)(k) Déchets dérangés chien", "100", "ASA007"),
(2181, "AS10(2) Fail surr dog rabies obs", "92/2013 s.10(2)", "AS10(2) Fail surr dog rabies obs / AS10(2) Ne pas céder chien obs rage", "500", "ASA014"),
(2188, "AS18(1)(d) Fail ens cat vaccine", "92/2013 s.18(1)(d)", "AS18(1)(d) Fail ens cat vaccine / AS18(1)(d) Ne pas faire vacciner chat", "100", "ASA021"),
(2195, "AS20(1) Fail have cat lic on cat", "92/2013 s.20(1)", "AS20(1) Fail have cat lic on cat / AS20(1) Chat ne portant pas méd", "25", "ASA028"),
(2202, "AS37(1) Fail prev animal at lge", "92/2013 s.37(1)", "AS37(1) Fail prev animal at lge / AS37(1) Laisser animal en liberté", "100", "ASA035"),
(2205, "CMC3.1 Nuisance/unsani cond", "1/2008 s.3.1 C", "CMC3.1 Nuisance/unsani cond / CMC3.1 Nuisance/cond insalub", "200", "CMS018"),
(2212, "CMI6(1) Garbage on prop", "1/2008 s.6(1) I", "CMI6(1) Garbage on prop / CMI6(1) Déchets sur le bien", "100", "CMS025"),
